Rotation Matrix
0.9939152 , 0.04342227 , -0.1012276 , 0
-0.1012276 , 0.7223822 , -0.6840445 , 0
0.04342227 , 0.6901293 , 0.7223822 , 0
0 , 0 , 0 , 1

Image After Rotation
(-5.22, -4.59, -6.46, 1.00)
(-2.23, -4.89, -6.33, 1.00)
(1.74, -5.30, -6.16, 1.00)
(4.72, -5.60, -6.03, 1.00)
(-1.97, -0.56, -2.19, 1.00)
(0.10, 0.68, -0.72, 1.00)
(-1.80, 2.33, 0.57, 1.00)
(-4.52, 6.97, 4.58, 1.00)
(-1.54, 6.67, 4.71, 1.00)
(2.44, 6.26, 4.89, 1.00)
(5.42, 5.96, 5.02, 1.00)
(-5.42, -5.96, -5.02, 1.00)
(-2.44, -6.26, -4.89, 1.00)
(1.54, -6.67, -4.71, 1.00)
(4.52, -6.97, -4.58, 1.00)
(-2.18, -1.93, -0.74, 1.00)
(-0.10, -0.68, 0.72, 1.00)
(-2.00, 0.96, 2.02, 1.00)
(-4.72, 5.60, 6.03, 1.00)
(-1.74, 5.30, 6.16, 1.00)
(2.23, 4.89, 6.33, 1.00)
(5.22, 4.59, 6.46, 1.00)

Scale Matrix
7 , 0 , 0 , 0
0 , 4 , 0 , 0
0 , 0 , 2 , 0
0 , 0 , 0 , 1

Image After Scale
(-36.51, -18.36, -12.92, 1.00)
(-15.64, -19.57, -12.66, 1.00)
(12.19, -21.19, -12.31, 1.00)
(33.06, -22.40, -12.05, 1.00)
(-13.81, -2.23, -4.38, 1.00)
(0.71, 2.74, -1.44, 1.00)
(-12.60, 9.33, 1.14, 1.00)
(-31.65, 27.88, 9.16, 1.00)
(-10.77, 26.66, 9.42, 1.00)
(17.06, 25.04, 9.77, 1.00)
(37.93, 23.83, 10.03, 1.00)
(-37.93, -23.83, -10.03, 1.00)
(-17.06, -25.04, -9.77, 1.00)
(10.77, -26.66, -9.42, 1.00)
(31.65, -27.88, -9.16, 1.00)
(-15.23, -7.71, -1.49, 1.00)
(-0.71, -2.74, 1.44, 1.00)
(-14.02, 3.85, 4.03, 1.00)
(-33.06, 22.40, 12.05, 1.00)
(-12.19, 21.19, 12.31, 1.00)
(15.64, 19.57, 12.66, 1.00)
(36.51, 18.36, 12.92, 1.00)

Translation Matrix
1 , 0 , 0 , -1
0 , 1 , 0 , 4
0 , 0 , 1 , -1
0 , 0 , 0 , 1

Image After Translation
(-37.51, -14.36, -13.92, 1.00)
(-16.64, -15.57, -13.66, 1.00)
(11.19, -17.19, -13.31, 1.00)
(32.06, -18.40, -13.05, 1.00)
(-14.81, 1.77, -5.38, 1.00)
(-0.29, 6.74, -2.44, 1.00)
(-13.60, 13.33, 0.14, 1.00)
(-32.65, 31.88, 8.16, 1.00)
(-11.77, 30.66, 8.42, 1.00)
(16.06, 29.04, 8.77, 1.00)
(36.93, 27.83, 9.03, 1.00)
(-38.93, -19.83, -11.03, 1.00)
(-18.06, -21.04, -10.77, 1.00)
(9.77, -22.66, -10.42, 1.00)
(30.65, -23.88, -10.16, 1.00)
(-16.23, -3.71, -2.49, 1.00)
(-1.71, 1.26, 0.44, 1.00)
(-15.02, 7.85, 3.03, 1.00)
(-34.06, 26.40, 11.05, 1.00)
(-13.19, 25.19, 11.31, 1.00)
(14.64, 23.57, 11.66, 1.00)
(35.51, 22.36, 11.92, 1.00)

Single Matrix of Transformations
6.957407 , 0.3039559 , -0.7085934 , -1
-0.4049105 , 2.889529 , -2.736178 , 4
0.08684453 , 1.380259 , 1.444764 , -1
0 , 0 , 0 , 1

Image After Transformations
(-37.51, -14.36, -13.92, 1.00)
(-16.64, -15.57, -13.66, 1.00)
(11.19, -17.19, -13.31, 1.00)
(32.06, -18.40, -13.05, 1.00)
(-14.81, 1.77, -5.38, 1.00)
(-0.29, 6.74, -2.44, 1.00)
(-13.60, 13.33, 0.14, 1.00)
(-32.65, 31.88, 8.16, 1.00)
(-11.77, 30.66, 8.42, 1.00)
(16.06, 29.04, 8.77, 1.00)
(36.93, 27.83, 9.03, 1.00)
(-38.93, -19.83, -11.03, 1.00)
(-18.06, -21.04, -10.77, 1.00)
(9.77, -22.66, -10.42, 1.00)
(30.65, -23.88, -10.16, 1.00)
(-16.23, -3.71, -2.49, 1.00)
(-1.71, 1.26, 0.44, 1.00)
(-15.02, 7.85, 3.03, 1.00)
(-34.06, 26.40, 11.05, 1.00)
(-13.19, 25.19, 11.31, 1.00)
(14.64, 23.57, 11.66, 1.00)
(35.51, 22.36, 11.92, 1.00)
